SNO,Protocol Name,Protocol Number,Indication(s),Phases,Design Philosophy
1,TAVR Without,5.34/5.35/5.36,This protocol is used when a patient has contraindications to getting CT IV contrast. Gated-Chest Non-Gated A/P is obtained without contrast and then it is suggested patient gets a MRA.,Gated Chest Non-Gated Abd/Pelvis without,For patients with contraindications to get CT IV contrast. Gating necessary to reduce cardiac motion
2,Coronary,5.37/5.38/5.39,Used to evaluate the coronary arteries in patients with appropriate heart rates. Patients are Beta Blocked to an ideal HR <65 bpm Used to evaluate the coronary arteries in patients with higher rates or in patients in which cardiac function is also being assessed. Patients are beta blocked for this exam.,Without and Arterial,ECG-gated exam focused on evaluation of cardiac and coronary anatomy or coronary diseases. The coverage is from carina to the heart base and does not include entire aorta. The study is timed for contrast in systemic circulation (LV / aorta)
3,Calcium Score,5.37/5.38/5.39,"CAD screening, Family history of CAD, high CAD risk, Dyspnea on exertion You will use the without series of a Coronary protocol",Without,To evaluate for calcifications in the coronary arteries.
4,TAVR,5.43/5.44/5.45,*Evaluation of patients being considered for transcatheter aortic valve replacement (TAVR) Valve in Valve/Mitral/4D/Valve,*Gated Arterial Heart and Non Gated Arterial CAP Gated CTA of the heart= to evaluate the aortic root for implantation of the Valve,*CTA of the heart= to evaluate the aortic root for implantation of the valve. Non-gated CTA CAP to evaluate the aorta and iliofemoral arteries to assess access. Only need Gated CTA of the Heart portion of the TAVR protocol to evaluate this
5,Valve or Cardiac Function,5.61/5.62/5.63,"To evaluate cardiac function, valve pathology and valve function in adults. Can be used when patient is contraindicated for MR.",Arterial (Heart Only),Left Heart only and Both sides (Left and Right) specific protocol to evaluate the valves in a full cardiac cycle
6,Watchman/Intracardiac Thrombus/Pre-Ablation,5.73/5.74/5.75,"Evaluation for left atrial thrombus, pre-op for device (Watchman (TM)) implant. Left atrial appendage occlusion, evaluation of a-fib, pre-Ablation workup, pulmonary vein anatomy",Arterial (Heart Only) and 60 sec Delay( Heart Only),"Evaluation for left atrial thrombus, pre-op for device (Watchman (TM)) implant. Includes two scan phases, a CTA on expiration and a 1 minute delay. Both phases are prospectively gated."
7,Post CABG,5.76/5.77/5.78,Post Coronary Artery Bypass Graft (CABG). Evaluation of the coronary arteries and bypass graft AFTER surgery.,"Without, Arterial","Post CABG to evaluate coronary arteries and bypass graft. Note: that a PRE-CABG workup only requires a non-gated, non-contrast, routine Chest CT."
8,Harmony,5.19,"For patients with known history of Tetralogy of Fallot, whom have had a prior surgical repair that has failed.",Gated Arterial,"For dynamic evaluation of RV outflow tract and MPA in diastole and systole for surgical planning, coverage to include the RV and MPA. The scan is timed for MPA enhancement"
9,Coronary With Peripheral Intervention,5.58/5.59/5.60,"Congenital heart disease with preop evaluation for coronary artery origin, redo-sternotomy, and vascular access. Adult Patients are Beta blocked for this exam",Gated Arterial Heart Non-Gated Chest/Abd/Pel,"To evaluate the cardiac anatomy, coronary evaluation, and peripheral vasculature evaluation for comprehensive evaluation of the cardiac structures and peripheral access. Combines cardiac CTA and CTA CAP and the patients are beta blocked for HR control to allow coronary evaluation."
10,CHD,5.79/5.80/5.81,CHD (congenital heart disease) intended for pre-op of devices to reduce PVR in patients.,"Optional Without, Arterial, scan bottom up scanning from diaphragm to thoracic inlet(first rib)",This protocol is a gated CTA of the coronaries that includes extended coverage of the entire chest. This protocol uses an Multiphase Adult CTA Injection protocol that opacifies both sides of the heart.
11,hest/Abd/Pelvis with IV Contrast,5.4/5.5/5.6,"Evaluate for adenopathy, abscess and Neoplasm, infection",Chest (with or without IV per protocol) & A/P (Portal Venous),"This protocol is most commonly applied to patients with neoplasm that may affect the entire torso, but is not expected to affect the head and neck."
12,Chest/Abd/Pelvis without IV Contrast,5.7/5.8/5.9,"Evaluate for adenopathy, abscess and Neoplasm, infection",Chest (without IV) & A/P (without IV),This scan is usually performed for the evaluation of tumor or other conditions that may affect the entire torso in patients who cannot get IV contrast due to allergy or renal failure.
13,CTPA for PE with Abd/Pelvis,5.19/5.20/5.21,Pulmonary Emboli and any intraabdominal pathology,Chest (CTA) & A/P (Portal Venous),"Concern for pulmonary embolism, and some other acute issue in the abdomen and pelvis. This is often done in the ER and inpatient setting."
14,Trauma - Chest,5.22/5.23/5.24,Emergency evaluation for aortic injury or organ disruption. Routine creatinine cut-off for IV contrast administration does not apply in a trauma.,CTA,"This protocol is optimized for the emergency evaluation for aortic injury, as well as any other sequel of trauma. This is tailored for rapid deceleration injury. Note: Routine creatinine cut-off for IV contrast administration does not apply in a trauma."
15,Trauma - Chest/Abd/Pelvis,5.25/5.26/5.27,Emergency evaluation for aortic injury or organ disruption. Routine creatinine cut-off for IV contrast administration does not apply in a trauma.,"CTA Chest, Portal Venous A/P, Optional 7 min Delay through A/P",Emergency evaluation for aortic injury and/or organ disruption. Note: Routine creatinine cut-off for IV contrast administration does not apply in a trauma.
16,Abd/Pelvis,6.1/6.2/6.3,"Evaluate for abdominal pathology other than hypervascular tumors. Increasing Erythema, Abscess, infection, sepsis, Leukocytosis, Abdominal pain, distention, obstruction, Acute sided abdominal TTP, Fournier's gangrene, Pancreatitis (chronic or Necrotizing), Abdominal wall drainage, fistula, Nausea, vomiting, Chron's with acute pain/complication",Portal Venous,This is standard abdomen pelvis protocol. It is the default protocol for the vast majority of studies. This one is useful when a general screening protocol is needed.
17,Abd/Pelvis- Bariatric protocol,6.1/6.2/6.3,Post-Op Bariatric Surgery.,Without or Portal Venous,These patients are only able to tolerate 150 mL. No need for extended drink duration. Oral contrast ONLY given on the CT scan table just prior to scanning.
18,Abd/Pelvis-Without,6.1/6.2/6.3,"Used for Retroperitoneal Bleeds, or when IV contrast can not be given.",Without,For patients where it is contraindicated to get IV contrast.
19,Trauma - Abd/Pelvis,6.4/6.5/6.6,Emergency evaluation for aortic injury or organ disruption. Routine creatinine cut-off for IV contrast administration does not apply in a trauma.,Portal Venous & Optional 7 min Delay,Emergency evaluation for traumatic organ disruption. This is usually reserved for a direct blow to the abdomen or low velocity MVA. Note: Routine creatinine cut-off for IV contrast administration does not apply in a trauma.
20,Penetrating Abdominal Trauma,6.4/6.5/6.6,Emergency evaluation for penetrating injury to the abdomen (i.e. knife). Routine creatinine cut-off for IV contrast administration does not apply in a trauma.,Portal Venous,"If there is concern for bowel injury due to penetrating injury (like a knife wound), rectal contrast helps identify this. Otherwise the survey looks for any other traumatic injury that we would otherwise see on the standard trauma abd/pelvis protocol."
21,High Image Quality Cancer Follow-Up Abd/Pelvis,6.7/6.8/6.9,"Cancers with possible hepatic metastatic disease. Known TCC, follow up mets, colorectal, pancreas, esophageal, lung and breast cancer.(EXCEPTIONS: Not for lymphoma, testicular ca, RCC/NET, prostate ca, discuss in young pts) Cholangiocarcinoma (if 12 min delays are needed the radiologist will put in the comment section to scan through Abdomen Only using the Flank Pain protocol)",Portal Venous,Uses a higher dose profile to assess for malignancy recurrence or distant metastatic disease.
22,Abd/Pelvis - Flank Pain,6.10/6.11/6.12,"For patients with acute flank pain, have hydronephrosis, or who are being evaluated for renal stones but do not have a prior study. Evaluate for Polycystic Kidney Disease (PCKD) in cases in which contrast is contraindicated.",Non - Con,"This protocol is primarily targeted for the first-time evaluation of obstructing renal calculus. It is a non-contrast study; therefore, not optimal for imaging other causes of abdominal pain. However, it may suffice in situations where the disease processes are not subtle. We discourage it for appendicitis."
23,Limited Follow-Up Kidneys Only,6.13/6.14/6.15,"For patients with known stones (based on prior flank pain CT) who are asymptomatic, assess stone burden. *carefully read history for other things that might warrant including pelvis. Ask the pt if they are having any symptoms, if the answer is yes, then use the Flank pain protocol.",Non - Con,"This protocol is intended for follow-up of patients with known kidney stones; those status post lithotripsy; or those presenting to the emergency department with typical flank pain and are known to have kidney stones. Image resolution is satisfactory for identifying calculi, but not optimal for other pathology."
24,Abd/Pelvis - Colonography,6.16/6.17/6.18,Suspicion or evaluation of polyps or other abnormalities within the colon.,Non- Con -all series,"This protocol is used to screen the colon for polyps or colonic mass disease. Patients undergo bowel are then scanned in the supine and prone positions following colonic CO2 insufflation via rectal balloon-tipped catheter. The supine-prone positioning is meant to displace any retained fluid and fully expose all parts of the colon between the two views. A right lateral decubitus view can be added if distention is suboptimal in a colonic segment. The study is performed without IV contrast and at low dose as it is used in screening asymptomatic patients in most cases. If a patient has a known colon cancer and the referrer desires screening of the colon combined with assessment for metastatic disease, IV contrast can be administered on the supine view."
25,Abd/Pelvis- Colonography with IV Contrast,6.19/6.20/6.21,Obstructing colonic mass or simultaneous staging for cancer.,Without Prone Colon (top of Large Colon through Pelvis) With Supine Colon (top of Liver through Pelvis),A rarely used protocol in which one evaluates for a large obstructing colon mass or polyp and wishes to simultaneous assess for metastatic disease.
26,Abd/Pelvis Urography,6.22/6.23/6.24,"Urography protocol is used for general renal imaging. Urography protocol is indicated in patients with hematuria age 45 or less with NO history of urothelial cancer. If patient has a history of urothelial cancer or TCC, please use the Urothelial Tumor follow up protocol no matter their age",Without (top of Kidney to pubic symphysis) 10 minute Parenchymal (Full A/P),This protocol is optimized for viewing the kidneys and the renal collecting system. The most common indication is hematuria.
27,Abd-Liver Biphasic,6.25/6.26/6.27,"Evaluation of hypervascular metastatic disease to the liver such as neuroendocrine tumor, RCC.",Late Arterial and Portal Venous A/P,This protocol is optimized to evaluate cirrhotic patients and suspected liver tumors. It is also applied for the evaluation of hypervascular metastatic disease to the liver.
28,CTA Abd-Liver Triphasic,6.28/6.29/6.30,"Post transplant, Assessment of Liver for Pre Liver Resection, Pre-TIPS procedure","Early Arterial, Late Arterial and Portal Venous","This protocol has a high resolution arterial phase for precise hepatic arterial anatomy; a late arterial phase for the detection of tumor; and a portal/ parenchymal phase for the demonstration of varices and other possible pathology. Finally, a three-minute delayed phase is performed to satisfy the UNOS requirement for HCC detection."
29,Abd-Adrenal Gland - Adenoma,6.31/6.32/6.33,Characterization for adrenal mass (For a pheochromocytoma do routine abdomen),"Non - Con, Portal Venous, and 15-minute delay",This protocol is optimized for the characterization of adrenal enlargement specifically for a suspect adenoma. It would not be protocol of choice to rule out pheochromocytoma.
30,CTA Abd-Liver - Donor Work-up,6.37/6.38/6.39,"Pre transplant, Work-up of a potential liver transplant donor.","Early Arterial, Late Arterial and Portal Venous",Work-up of a potential liver transplant donor.
31,Abd - Pancreas Cancer (Neoplasm Screening),6.40/6.41/6.42,"Assess for pancreatic cancer, assess resectability (but if known metastatic disease or unresectable pancreas cancer High Quality Cancer follow-up Abd/Pel)","40 second delay Abd, portal venous Abd/Pel","This scan is used in patients where there is suspicion of pancreas mass. The first phase is scanned in the late arterial phase. Since pancreatic adenocarcinoma is hypovascular, it is best detected at 40 seconds post contrast when the normal glandular tissue enhances optimally and the hypovascular tumor does not (optimizes contrast between the lesion and the background pancreas). The second phase is portal venous, to evaluate the solid organs, particularly the liver, for metastatic disease and for routine evaluation of the abdomen and pelvis."
32,CTA Abd-Pancreas - Transplant,6.46/6.47/6.48,Evaluation of Transplanted Pancreas.,"Non-Con, CTA and Portal Venous",Evaluation of Transplanted Pancreas.
33,Abd/Pelvis - Kidney Tumor,6.49/6.50/6.51,"Suspicion or evaluation of small renal neoplasm, Characterize renal mass. Ideal for PCKD (unless contrast is contraindicated, in which case use the Flank Pain protocol). If known RCC to assess for mets use Biphasic protocol, may not need to include pelvis if only renal mass.","Non- Con, Portal Venous, 2 - Minute Delay",This protocol is optimized to evaluate patients with suspicion or evaluation of small renal neoplasm. This protocol is ideal for evaluating Polycystic Kidney Disease (PCKD) if contrast is not contraindicated.
34,CTA Abd - Renal Donor,6.52/6.53/6.54,Work-up of a potential renal donor. Assess for renal auto transplant.,"Non- Con, CTA, Portal Venous, 5 - Minute Delay",This protocol is optimized to evaluate the potential renal transplant donor.
35,Abd-Small Bowel Enterography,6.55/6.56/6.57,"Chron's/IBD, Evaluate for small bowel disease. Consider MRE first, use CT Enterography as alternative.",55 second delay,This protocol is optimized for the evaluation of the small bowel. It is specifically designed for inflammatory bowel disease.
36,CTA Abd Mesenteric Ischemia,6.61/6.62/6.63,Evaluate for mesenteric ischemia,CTA & Portal Venous,This protocol is optimized to evaluate for mesenteric ischemia
37,Urothelial Tumor Follow-Up,6.70/6.71/6.72,"Hematuria in patients over 45 years old, Known urothelial cancer in bladder or ureters with NO current evidence of or suspected metastatic disease in patients of all ages. Recurrence, high risk recurrence, evaluate urothelium or high risk TCC in history in patients of all ages. Please note: Some of these patients will not have a bladder (so no need to void prior to the scan as they will have a urostomy). Hematuria in patients age 45 or less with no history of urothelial cancer, use Urography protocol. For patients with known metastatic disease or screening for metastatic disease use High image quality cancer follow up protocol.","Non- Con, Portal Venous, 10 Minute Delay",This protocol is optimized to assess for causes of hematuria in high-risk patients. It increases detection of upper tract cancers by using a dedicated portal venous and parenchymal phase at the expense of a bit more dose.
38,Abd/Pelvis -Venogram (Pre-IVC Filter Removal),6.73/6.74/6.75,"This is a standard CT of the abdomen and pelvis optimized for evaluation of residual clot in the IVC prior to IVC filter removal. Gonadal/Iliac vein/IVC thrombus, CT venogram",120 sec Delay,This protocol is used to assess for both the position and for the presence of clot in an IVC filter prior to removal. IV contrast is used and images are obtained 180 seconds after contrast injection to optimize opacification of the inferior vena cava and iliac veins.
39,CTA Abd/Pelvis Active Bleeder,6.79/6.80/6.81,"Active Bleeding/Active GI Bleed, Drop in Hemoglobin, Bleed eval for active extravasation. Bleeding associated with Transplant, Pancreatitis, Hypervascular Mets or HCC *If looking for Retroperitoneal Hematoma start with a Non-Con Without Abd/Pelvis, Evaluate for cause of obscure gastrointestinal bleed","Non- Con, CTA, Portal Venous","This protocol is used for any suspected active bleeding in the abdomen and pelvis, particularly from the GI tract. The without phase lets one decipher between gastrointestinal intraluminal ingested contents and contrast extravasation."
40,Abd-Liver Hepatocellular Carcinoma (HCC),6.82/6.83/6.84,"Cirrhosis, hepatocellular carcinoma. This protocol fulfills the UNOS criteria.","Late Arterial, Portal Venous and 3- Minute Delay","This protocol, which is used to rule out HCC, is similar to the biphasic liver protocol, except it includes an additional delayed phase as mandated by UNOS."
41,CTA Abd-Liver - Transplant Recipient Workup,6.85/6.86/6.87,Pre liver transplant work-up of a potential liver recipient. It provides a thorough examination of the liver prior to receiving a Transplant and evaluates for cirrhosis.,"Non- Con, Early Arterial, Late Arterial, Portal Venous and 3- Minute Delay",This protocol is optimized for the work-up of a potential liver transplant recipient. It is a Triphasic Liver that includes a non-con and a 3 minute delay.
42,Abdominal Wall Flap CTA,6.88/6.89/6.90,Evaluate abdominal wall vasculature for surgical planning for free flap. Note DIEP(a.k.a. Abdominal Wall Flap) evaluation is a separate protocol that is protocoled by body imaging.,CTA,A specialized protocol only used to map out the abdominal wall vasculature for breast reconstruction surgery.
43,Cystogram,8.10/8.11/8.12,"Bladder tumor, injury, rupture, fistula",Non- Con & contrast filled bladder,Specifically for the evaluation of bladder tumor
44,Body Pelvis,8.16/8.17/8.18,Evaluate for Pelvic pathology other than hypervascular tumors. Fournier’s Gangrene -Body Pelvis- extend through mid-femur,Portal Venous,This is a standard or routine examination of the pelvis meant to assess for pelvic pathologies that are not hypervascular.
45,Abd/Pelvis - R/O Hernia (Use routine Abd/Pelvis protocol),6.1/6.2/6.3,Standard CT of the abdomen and pelvis with the patient performing a Valsalva maneuver during the scan acquisition. This increases the likelihood of detecting hernia.,Portal Venous with valsalva,This protocol is intended for the evaluation of hernias. It asks the patient to perform a Valsalva maneuver during the scan to enhance the prominence of any hernia.
46,Abd/Pelvis- Upper GI (UGI) (Use Routine Abd/Pelvis protocol),6.1/6.2/6.3,"Rule out gastric or duodenal perforation. Two views/positions is optimal to evaluations for leak, and many of these patients are unable to lay prone, so please scan supine and right decub.",Supine and Right Decub,"This protocol can be used in lieu of a fluoroscopic UGI study when assessing for gastric or duodenal perforation. Many times, these patients are status post ulcer repair, and surgeons want to assess for any persistent signs of perforation."
47,Brain - Routine (Helical Mode),1.1,"Mental Status Change, Trauma, stroke, fall, Hemorrhage, hydrocephalus.",Without and/or With,For routine head imaging and emergent imaging. Used for perfectly positioned Head
48,Brain - Helical Scan with Angled Axial Reformations,1.2,"Mental Status Change, Trauma, stroke, fall, Hemorrhage, hydrocephalus.",Without and/or With,"Use this protocol when the head cannot be properly positioned for a routine helical head scan. Example: when you cannot move the patient's head into proper position (trauma, cervical collar, rigid neck"
49,Brain - Routine (Axial Mode),1.3,"Mental Status Change, Trauma, stroke, fall, Hemorrhage, hydrocephalus.",Without and/or With,"Only use axial mode when you cannot move the patient's head into proper position (trauma, cervical collar, rigid neck), and do not wish to perform a helical scan with angled axial reformats."
50,Brain-Single Shot Head,1.3,16 cm Single Shot Head used for patients who either can hold still or who cannot hold still that you can time the 1 second exposure around their movements. Can only be scanned on CT 2,One Axial 16 cm coverage(Without),"If the patient moves during the scan, do not use protocol again. If it needs to be repeated re-scan the patient with a helical protocol. Always check with Reading room before repeating."
