SNO,Protocol Name,Protocol Number,Indication(s),Phases,Design Philosophy
51,Brain Post Thrombolysis Helical (GSI),1.4,"To be scanned within 24 hours of endovascular thrombolysis, evaluating for contrast staining versus hemorrhage. It is recommended to use GSI on any patient that has recently (within 8 hours) received IV contrast. Please be aware this is not a strict policy, solely a recommendation as contrast could obscure subtle hemorrhage.",Without,This protocol is for post thrombolysis patients who may have contrast staining or hemorrhage in the tissues of the brain - we use iodine overlays to visualize hemorrhage from Iodine.
52,"3D CT (Craniosynostosis, Congenital Facial Anomaly)",1.5,"Craniosynostosis, Cleft lip, Cleft Pal-ate, septooptic dysplasia",Without,"For those patients with osseous congenital abnormalities, bone focused exam."
53,Stroke Deluxe –Total Cerebrovascular,1.6,"For evaluation of stroke, mental status change, vascular trauma, aneurysm, dissection, arterial embolism, vasospasm, and atherosclerotic disease. Requires administration of IV contrast.","Without(Head Only), Angio(Head & Neck), Perfusion, 5min Post(Head Only)",Acute stroke exam or for patients who require comprehensive brain and neuro-vascular imaging
54,CTA Head Only,1.7,"For evaluation of intracranial stenosis, aneurysm, vascular malformation, unknown bleed, vasospasm.","Without(Head Only), Angio(Head & Neck), Optional: Perfusion, 5min Post(Head Only)","Similar to stroke deluxe, but omitting the neck coverage"
55,CT Venography Head & Neck,1.9,"This protocol consists of a slightly delayed phase of vascular imaging, for use in cases of suspected venous sinus thrombosis or occlusion","Without (Head Only), CTV(Head Only or Head & Neck), 5min Post (Head Only)","Slightly delayed CTA protocol, otherwise similar to stroke deluxe. The standard stroke CTA exam is often reasonable for CTV evaluation."
56,Stereotactic Head,1.1,Stereotactic guidance imaging for use in the Operating Room.,Without,"This is a protocol which delivers thin section images for use in whole brain radiation treatment planning, intraoperative neuronavigation, and cranioplasty planning. Image requirements for the software associated with these uses varies, and verification of compatibility is recommended."
57,Orbit - Routine,2.1,"Orbital Mass, Foreign Body, Trauma, proptosis, Orbital proptosis (without) Periorbital cellulitis (With)",Without and/or With,"For evaluation of infection, inflammatory, or neoplastic processes may add contrast as needed to increase sensitivity. May also be used for trauma, blunt or penetrating, localized to the orbit."
58,Facial Trauma Routine,2.5,"Facial Trauma / Reconstruction (blunt or penetrating), Maxillo-facial surgery follow-up (Without) facial infections or inflammation, as well as assessment of congenital abnormalities (With)",Without and/or With,"Contrast may be added for sensitivity, particularly in infection, as warranted. 3D reconstructions may be performed if requested by clinical service."
59,Pituitary Gland and Cavernous Sinus,2.6,"Pituitary Macroadenoma, Pituitary Mass, Hypogonadism, Hyperprolactinemia, Cavernous sinus mass, suprasellar mass",Without(Head Only)60sec Delay(limited coverage)5min Post(Head Only),MRI is preferred. Evaluating for differentially enhancing mass in the sella turcica.
60,Sinuses-Diagnostic,2.7,"Rhinosinusitis, Sinusitis, Nasal Dis-charge, Facial pain, Sinus surgery planning. If the indication is for pre-transplant workup-please be sure to include the mandible.",Without and/or With,Low dose exam suitable for the majority of patients. Those with detailed neuronavigation needs may need stereotactic CT performed.
61,Temporal Bone,2.11,"Hearing loss, conductive hearing loss, sensorineural hearing loss, otitis, otalgia, temporal bone fracture, congenital abnormalities. Contrast may be added as needed for infection, neoplasms, mastoiditis, abscess, intracranial spread, venous thrombosis, otitis externa.",Without and/or With,"Used in conjunction with MRI to evaluate neoplasms typically un-less contraindication to MRI. This protocol adds contrast to the standard CT temporal bone, for use in cases of inflammation /infection or concern for sigmoid sinus compromise. This protocol is also used for cases in which there is a concern for a cerebellopontine angle mass causing sensorineural hearing loss."
62,DentaScan,2.13,"Mandibular/facial trauma, dental imaging, preparation for or after alveolar bone grafting, orthognathic surgery planning, but can also be used for Facial Feminization Surgery (FFS) in patients with gender dysphoria.",Without,Low Dose scan of Maxilla and Mandible. This exam is meant to replace a diagnostic Panorex X-ray.
63,Stereotactic Sinus (Stryker/Lorenz),2.15,"Order for Lorenz, Stryker Cranial, and or ENT navigation, Skull base masses, detailed sinus surgery, CSF leak",Without,For those patients in whom accurate neuronavigation is critical.
64,Adult Neck-Routine,3.1/3.2/3.3,"Head and neck cancer(pre and post treatment), infection, soft tissue trauma, Neck mass, globous sensation, lymphadenopathy, pharyngitis, tonsillar or peritonsillar abscess, neck abscess. GSI Coverage: Limited Neck Series dependent on patient head/neck cancer",Split bolus protocol over a 110 seconds,High quality neck examination. Timing optimized for head and neck cancer enhancement.
65,Adult Neck- Optional Limited Dual Energy series,3.1/3.2/3.3,"The Limited Dual Energy Series will be indicated for new diagnosis of head or neck cancer, as well as to evaluate for recurrence of head and neck cancers post treatment.",To follow Adult Routine Neck,"Requested by Radiologist with specification of limited coverage: Nasopharynx, Oropharynx, Larynx"
66,Neck (Parathyroid Adenoma),3.4/3.5/3.6,"Hypercalcemia, parathyroid adenoma(suspected or confirmed), and parathyroid surgical planning.","Limited Without, Arterial (Lower Neck), Venous (Lower Neck)",On early arterial and delayed contrast enhanced images the enhancement of parathyroid adenomas can be confused with the intrinsically CT hyperdense thyroid gland. This protocol includes an additional non contrast phase to enable more confident detection and discrimination of parathyroid adenomas from the adjacent thyroid tissue
67,Brachial Plexus-Routine,3.1/3.2/3.3,"Brachial neuropathy, arm weakness/pain, brachial plexopathy",Split bolus protocol over a 110 seconds,Extra reformat Parallel to the subclavian artery on the side of interest.
68,Neck (Salivary Gland),3.8/3.9/3.10,"Salivary gland swelling, Sialadenitis, Sialolith",Limited Without 110 sec Delay,Limited without – likely not needed in most circumstances. Use only at radiologist request.
69,CTA Neck Only,3.11,"Assessment of atherosclerotic disease, trauma with suspected vascular injury, or vascular neoplasms.",Arterial,Standard CTA timing. Low KV exam to optimize density of iodine in the vessels.
70,Neck (Hypervascular Papillary Thyroid),3.13/3.14/3.15,"Hypervascular tumor, especially concern for papillary thyroid cancer metastasis",Arterial and Venous(immediately following Arterial),Optimized for the hypervascular enhancement of papillary thyroid metastasis. Early arterial and delayed phase.
71,Cervical Spine,3.16/3.17/3.18,"For evaluation of spine trauma, pain, cervical stenosis, evaluate fixation hardware, degenerative disease, infection, and bone tumors, fracture, radiculopathy.",Without and/or With,Most commonly utilized for trauma evaluation
72,Thoracic Spine,7.4/7.5/7.6,"For evaluation of spine trauma, pain, cervical stenosis, evaluate fixation hardware, degenerative disease, infection, and bone tumors, fracture, radiculopathy.",Without and/or With,Most commonly utilized for trauma evaluation
73,Lumbar Spine,7.1/7.2/7.3,"For evaluation of spine trauma, pain, cervical stenosis, evaluate fixation hardware, degenerative disease, infection, and bone tumors, fracture, radiculopathy.",Without and/or With,Most commonly utilized for trauma evaluation
74,Stereotactic Spine,7.8,Surgical planning,Without,"Surgical planning CT with thin, nonoverlapping images. May do limited FOV at surgeons request."
75,Chest - (Routine and HiRes) Without Contrast,5.1/5.2/5.3,"Evaluate mediastinal abnormality, lung cancer, lymphoma, esophageal, carcinoma, metastases, empyema, pleural effusion, lung nodules, pectus, excavatum and chest wall lesion lung, donor, LVAD, Pre CABG work-up",Inspiration Without,"This protocol is designed to address nearly all indications for chest CT while maintaining very low radiation exposure levels. It includes detailed information on the lungs, airways, and soft tissues. High-resolution images for evaluating the lungs are a central part of this protocol, avoiding the need to rescan patients who have diffuse lung disease. Although intravenous contrast material can be administered at the discretion of the protocolling radiologist, however for the majority of indications, contrast is not needed."
76,Chest - (Routine and HiRes) With Additional Expiratory images,5.1/5.2/5.3,Lung transplant recipient (which should include dedicated expiratory images).,Inspiration & Expiration,"This protocol is designed to address nearly all indications for chest CT while maintaining very low radiation exposure levels. It includes detailed information on the lungs, airways, and soft tissues. High-resolution images for evaluating the lungs are a central part of this protocol, avoiding the need to rescan patients who have diffuse lung disease. Although intravenous contrast material can be administered at the discretion of the protocolling radiologist, however for the majority of indications, contrast is not needed."
77,Chest - (Routine and HiRes) WITH contrast,5.1/5.2/5.3,"Pulmonary Arteries, Vascular structures",Inspiration With,"This protocol is designed to address nearly all indications for chest CT while maintaining very low radiation exposure levels. It includes detailed information on the lungs, airways, and soft tissues. High-resolution images for evaluating the lungs are a central part of this protocol, avoiding the need to rescan patients who have diffuse lung disease. Although intravenous contrast material can be administered at the discretion of the protocolling radiologist, however for the majority of indications, contrast is not needed."
78,Chest - Low Dose Follow-Up/Screening,5.10/5.11/5.12,"Patients under 70-years-old for follow-up of: lung nodule(s), lymphadenopathy or pleural collection.",Without or With IV contrast as protocolled,"This protocol was designed for follow-up of nodules, pleural effusions, and other abnormalities using significantly lower dose than the standard CT. For nearly all patients, the effective dose will be below 3 mSv, typically in the 1 - 2 mSv range. This protocol is also designed to be used for lung cancer screening. It meets the technical standards put forth by the American College of Radiology and the Centers for Medicare and Medicaid Services (CMS)."
79,Chest - CTPA for PE,5.16/5.17/5.18,Known or suspected pulmonary embolism. Acute or chronic PE Double rule-out (PE and aortic dissection). After AVM embolization.,CTA,"This protocol is nearly identical to the routine chest CT protocol, and reconstructed axial images are identical. Multiplanar MIPs are included to meet CPT code requirements. The contrast injection protocol is designed to limit the number of bolus failures and maximize opacification of the pulmonary vasculature."
80,Chest-Esophagram - Routine,5.51/5.52/5.53,Eval for an esophageal rupture and patients with pneumomediastinum to eval for esophageal trauma.,Inspiration Without (With Oral),This protocol is designed to detect esophageal injuries or leaks after surgery. The routine protocol does not include a pre- oral contrast acquisition.
81,Chest-Esophagram - Post Op,5.51/5.52/5.53,Eval for leak in patients who are post- esophagectomy. Includes a without series prior to any oral contrast.,Inspiration Without (no oral) & Inspiration Without (with Oral),This protocol is designed to detect esophageal injuries or leaks after surgery. The post-op includes a pre - oral contrast acquisition to help distinguish surgical material from contrast
82,Chest - Dynamic 3D Airway,5.70/5.71/5.72,"To evaluate for tracheo(broncho) malacia and dynamic airway collapse (be sure to have technologist check expiratory images with radiologist before patient gets off table). Airway stenosis, tumor, tracheo(broncho)malacia.",Inspiration & FORCED Expiratory,"This protocol is designed to evaluate the central airways, particularly to assess for tracheobronchomalacia or excessive dynamic airway collapse. In addition to standard high-resolution mages of the lungs, the forced expiratory images accentuate collapsibility of the trachea and central bronchi. This protocol includes additional reformations including minimum intensity projections (MinIPs) and optional 3-D virtual bronchoscopic images, which referring providers might find informative. For patients who have a recent volumetric thin section CT of the chest, the expiratory sequence of this protocol performed alone may be sufficient, minimizing additional radiation exposure. Because the breathing technique is different than traditional end-expiratory chest"
83,Shoulder/Humerus (with or without metal),4.1/4.2/4.3,"Evaluation of fractures of the scapula and/or proximal humerus, glenohumeral or acromioclavicular joint dislocations, arthritis, bone lesions, and bone surrounding metallic prostheses and other implants. CT arthrogram of the glenohumeral joint is to evaluate the rotator cuff and labrum in a patient who cannot have MR.",Without and/or With (90 sec Delay),
84,GSI Gout Upper Extremity,4.4,"Patients with gout, GSI/Dual Energy CT of the hand, elbow or upper extremity to evaluate for the presence of uric acid deposits (tophus). In the event that the patient is unable to reach their arm above their head, please select the GSI GOUT SPINE protocol as it will offer enough dose to penetrate through the torso.",Without,
85,Elbow/Forearm (without Metal),4.6,"Evaluation of fracture healing, fracture fixation, characterization of fractures, arthritis, osteochondral lesions, mineralized bone and soft tissue lesions, evaluate the progress of osseous healing or adequacy of fracture fixation. Evaluate the bone surrounding metallic implants. CT is also useful in identifying ossified joint bodies that could cause a mechanical block to flexion or extension",Without and/or With (90 sec Delay),"This primary indication is to evaluate for fracture, dislocation, or osteochondritis. The elbow is the most difficult joint to scan as it is usually difficult to optimally position the elbow, particularly when it is in a cast"
86,Elbow/Forearm (with Metal),4.7,"Evaluation of fracture healing, fracture fixation, characterization of fractures, arthritis, osteochondral lesions, mineralized bone and soft tissue lesions, evaluate the progress of osseous healing or adequacy of fracture fixation. Evaluate the bone surrounding metallic implants. CT is also useful in identifying ossified joint bodies that could cause a mechanical block to flexion or extension",Without and/or With (90 sec Delay),"This primary indication is to evaluate for fracture, dislocation, or osteochondritis. The elbow is the most difficult joint to scan as it is usually difficult to optimally position the elbow, particularly when it is in a cast"
87,Wrist (without Metal),4.8,"Detection and characterization of fractures, evaluation of fracture healing or adequacy of fracture fixation. Also, for the evaluation of arthritis, bone and soft tissue lesions, and to evaluate the bone surrounding metallic implants.",Without and/or With (90 sec Delay),"This scan is used to evaluate for wrist fracture, and similar to the elbow, it is important to position the arm over the head, with the arm as straight as possible."
88,Wrist (with Metal),4.9,"Detection and characterization of fractures, evaluation of fracture healing or adequacy of fracture fixation. Also, for the evaluation of arthritis, bone and soft tissue lesions, and to evaluate the bone surrounding metallic implants.",Without and/or With (90 sec Delay),"This scan is used to evaluate for wrist fracture, and similar to the elbow, it is important to position the arm over the head, with the arm as straight as possible."
89,Chest Wall/Clavicle/AC Joint/SC Joint/Sternum/Ribs,4.13/4.14/4.15,"Detection or characterization of fractures, evaluation of fracture healing or adequacy of fracture fixation. Also, for the evaluation of arthritis, bone and soft tissue lesions, and to evaluate osteoarthritis. For infection, contrast will likely be needed.",Without and/or With (90 sec Delay),
90,GSI Gout Spine/Shoulder,7.16/7.17/7.18,"Patients with Gout, GSI/Dual Energy CT of the Cervical, Without Thoracic or Lumbar Spine to evaluate for the presence of uric acid deposits (tophus). This protocol can also be used to evaluate for Gout in the shoulder (do not use GSI Gout Upper Extremity as it does not offer enough dose to penetrate the torso",Without,
91,Bony Pelvis/Hips/SI/Femur/FAI (without Metal),8.1/8.2/8.3,"For evaluation of the pelvic ring and acetabuli, typically in the setting of acute trauma, the rotation angle of the femoral necks relative to the femoral condyles, bilaterally. Orthopedic surgeons may request post-operative scans to assess for fracture healing, hardware loosening or other complications.",Without and/or With (90 sec Delay),
92,Bony Pelvis/Hips/SI/Femur/FAI (with Metal),8.4/8.5/8.6,This protocol is also used for Femoroacetabular Impingement (FAI). CT arthrogram of the hip joint is to evaluate the labrum and cartilage in a patient who cannot have MR.,,
93,Hip Preservation CT,8.13,"Pre-operative scan for hip FAI and dysplasia surgery. This protocol also evaluates femoral and tibial torsion, or 'whole leg biomechanics'.",Without,
94,Mako Hip,8.14,Pre Robot Surgery Scan for Mako Hip Procedure.,Without,
95,Ankle/Foot/Distal Tibia (without Metal),9.1,"Evaluation of treated fractures, fracture fixation, assess progress of osseous healing, arthritis, mineralized lesions, osteochondral lesions of the joints, and to evaluate the bone surrounding metallic implants. This protocol is also indicated in patients with surgical ankle or hindfoot fusion (arthrodesis) to assess the extent of osseous union.",Without and/or With (90 sec Delay),"There is one single scanning protocol for all ankles and feet, which is typically used to evaluate for trauma."
96,Ankle/Foot/Distal Tibia (with Metal),9.2,"If TARSAL COALITION is indicated, please scan both ankles/feet together for comparison.",,
97,Knee/Tibia (without Metal),9.3,"Assess the alignment and degree of displacement of fracture fragments, particularly at the articular surfaces. Also for the evaluation of arthritis, mineralized lesions, and to evaluate the bone surrounding metallic implants. CT arthrogram of the knee joint is to evaluate the labrum and cartilage in a patient who cannot have MR.","Without, or if ordered with contrast use a 90 sec delay","The primary indication for a knee CT is to assess the alignment and degree of displacement of fracture fragments, particularly at the articular surfaces. These can also be used to assess the integrity of the bone around prosthesis. On rare occasions, a CT will be done immediately after an arthrogram of the knee."
98,Knee/Tibia (with Metal),9.4,"Assess the alignment and degree of displacement of fracture fragments, particularly at the articular surfaces. Also for the evaluation of arthritis, mineralized lesions, and to evaluate the bone surrounding metallic implants. CT arthrogram of the knee joint is to evaluate the labrum and cartilage in a patient who cannot have MR.","Without, or if ordered with contrast use a 90 sec delay","The primary indication for a knee CT is to assess the alignment and degree of displacement of fracture fragments, particularly at the articular surfaces. These can also be used to assess the integrity of the bone around prosthesis. On rare occasions, a CT will be done immediately after an arthrogram of the knee."
99,BODYCAD Lower Extremity,9.5,Pre-operation scan,Without,
100,GSI Gout Lower Extremity,9.6,"Patients with Gout. GSI/Dual Energy CT of the foot, knee or lower extremity to evaluate for the presence of uric acid deposits (tophus).",Without,
101,Mako Knee,9.7,Pre robot surgery scan for MAKO knee procedure.,Without,"This protocol is a non-contrast CT through bilateral hips, knees, and ankles (excluding the femur, tibia, and fibula shafts) to allow for measurement of the version angles of the femora and, if desired, tibiae."
102,Femoral Anteversion/Lower Extremity Rotational Study,9.8/9.9/9.10,"For evaluation of the rotation angle of the femoral necks relative to the femoral condyles, bilaterally. A secondary measurement is the femoral lengths. This protocol may also be used for tibial torsion imaging requests.",Without,"This protocol is a non-contrast CT through bilateral hips, knees, and ankles (excluding the femur, tibia, and fibula shafts) to allow for measurement of the version angles of the femora and, if desired, tibiae."
103,Soft Tissue Extremity with IV Contrast,9.24/9.25/9.26,"This protocol is designed to look specifically at mass or infection in the soft tissues. IF there is any concern for bony involvement, use the corresponding MSK bone protocol to deliver the appropriate dose for bone imaging. (Examples: Femur, please use bony pelvis or knee protocol, tib/fib please use knee).",90 sec delay,This protocol is used for detection or characterization of mass or infection. Bony detail is not important for these scans which use a dose level similar to an extremity CTA.